[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 2.8 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 9.0 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  18% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  18% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  18% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.0 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕███               ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  22% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  116 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  117 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  117 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  117 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  117 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  115 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  115 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕████              ▏ 2.6 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕████              ▏ 2.6 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.6 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.7 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.8 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 2.9 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.0 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  115 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  116 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.4 GB/9.3 GB  116 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.4 GB/9.3 GB  116 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.4 GB/9.3 GB  116 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  117 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
